island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
o‰H“‡,2009,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,122 ,0,0,0,0,0,0
o‰H“‡,2010,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2011,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2012,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2013,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2014,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2015,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2016,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2017,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2018,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2019,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
o‰H“‡,2020,153,o‰H“‡,–´Šò’¬,“¿“‡Œ§,36,,0,0,0,0,0,0
’|ƒ–“‡,2001,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2002,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2003,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2004,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2005,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2006,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2007,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2008,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2009,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2010,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2011,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2012,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2013,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2014,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2015,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2016,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2017,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2018,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2019,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
’|ƒ–“‡,2020,154,- ,ŠC—z’¬,“¿“‡Œ§,36,,1,1,1973,1,1973,1
¬“¤“‡,2001,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2002,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2003,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2004,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2005,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2006,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2007,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2008,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2009,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2010,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
¬“¤“‡,2011,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,-,0,0,0,0,0,0
¬“¤“‡,2012,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,-,0,0,0,0,0,0
¬“¤“‡,2013,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,30413 ,0,0,0,0,0,0
¬“¤“‡,2014,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,29935 ,0,0,0,0,0,0
¬“¤“‡,2015,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,29466 ,0,0,0,0,0,0
¬“¤“‡,2016,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,29098 ,0,0,0,0,0,0
¬“¤“‡,2017,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,28520 ,0,0,0,0,0,0
¬“¤“‡,2018,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,28095 ,0,0,0,0,0,0
¬“¤“‡,2019,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,27606 ,0,0,0,0,0,0
¬“¤“‡,2020,155,¬“¤“‡,¬“¤“‡’¬E“y¯’¬,ìŒ§,37,27164 ,0,0,0,0,0,0
‰«”V“‡,2001,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2002,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2003,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2004,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2005,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2006,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2007,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2008,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2009,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2010,156,¬“¤“‡,“y¯’¬,ìŒ§,37,,0,0,0,0,0,0
‰«”V“‡,2011,156,¬“¤“‡,“y¯’¬,ìŒ§,37,-,0,0,0,0,0,0
‰«”V“‡,2012,156,¬“¤“‡,“y¯’¬,ìŒ§,37,-,0,0,0,0,0,0
‰«”V“‡,2013,156,¬“¤“‡,“y¯’¬,ìŒ§,37,71 ,0,0,0,0,0,0
‰«”V“‡,2014,156,¬“¤“‡,“y¯’¬,ìŒ§,37,70 ,0,0,0,0,0,0
‰«”V“‡,2015,156,¬“¤“‡,“y¯’¬,ìŒ§,37,66 ,0,0,0,0,0,0
‰«”V“‡,2016,156,¬“¤“‡,“y¯’¬,ìŒ§,37,64 ,0,0,0,0,0,0
‰«”V“‡,2017,156,¬“¤“‡,“y¯’¬,ìŒ§,37,67 ,0,0,0,0,0,0
‰«”V“‡,2018,156,¬“¤“‡,“y¯’¬,ìŒ§,37,66 ,0,0,0,0,0,0
‰«”V“‡,2019,156,¬“¤“‡,“y¯’¬,ìŒ§,37,65 ,0,0,0,0,0,0
‰«”V“‡,2020,156,¬“¤“‡,“y¯’¬,ìŒ§,37,65 ,0,0,0,0,0,0
¬–L“‡,2001,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,20 ,0,0,0,0,0,0
¬–L“‡,2002,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,20 ,0,0,0,0,0,0
¬–L“‡,2003,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,19 ,0,0,0,0,0,0
¬–L“‡,2004,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,20 ,0,0,0,0,0,0
¬–L“‡,2005,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,20 ,0,0,0,0,0,0
¬–L“‡,2006,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,18 ,0,0,0,0,0,0
¬–L“‡,2007,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,18 ,0,0,0,0,0,0
¬–L“‡,2008,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,16 ,0,0,0,0,0,0
¬–L“‡,2009,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,16 ,0,0,0,0,0,0
¬–L“‡,2010,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,15 ,0,0,0,0,0,0
¬–L“‡,2011,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,14 ,0,0,0,0,0,0
¬–L“‡,2012,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,12 ,0,0,0,0,0,0
¬–L“‡,2013,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2014,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,14 ,0,0,0,0,0,0
¬–L“‡,2015,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2016,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2017,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2018,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2019,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,13 ,0,0,0,0,0,0
¬–L“‡,2020,157,’¼“‡”“‡,“y¯’¬,ìŒ§,37,12 ,0,0,0,0,0,0
–L“‡,2001,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1368 ,0,0,0,0,0,0
–L“‡,2002,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1338 ,0,0,0,0,0,0
–L“‡,2003,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1286 ,0,0,0,0,0,0
–L“‡,2004,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1242 ,0,0,0,0,0,0
–L“‡,2005,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1203 ,0,0,0,0,0,0
–L“‡,2006,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1185 ,0,0,0,0,0,0
–L“‡,2007,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1154 ,0,0,0,0,0,0
–L“‡,2008,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1101 ,0,0,0,0,0,0
–L“‡,2009,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1066 ,0,0,0,0,0,0
–L“‡,2010,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1026 ,0,0,0,0,0,0
–L“‡,2011,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,1022 ,0,0,0,0,0,0
–L“‡,2012,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,970 ,0,0,0,0,0,0
–L“‡,2013,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,944 ,0,0,0,0,0,0
–L“‡,2014,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,938 ,0,0,0,0,0,0
–L“‡,2015,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,896 ,0,0,0,0,0,0
–L“‡,2016,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,878 ,0,0,0,0,0,0
–L“‡,2017,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,856 ,0,0,0,0,0,0
–L“‡,2018,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,821 ,0,0,0,0,0,0
–L“‡,2019,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,809 ,0,0,0,0,0,0
–L“‡,2020,158,’¼“‡”“‡,“y¯’¬,ìŒ§,37,785 ,0,0,0,0,0,0
’¼“‡,2001,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3621 ,0,0,0,0,0,0
’¼“‡,2002,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3548 ,0,0,0,0,0,0
’¼“‡,2003,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3554 ,0,0,0,0,0,0
’¼“‡,2004,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3495 ,0,0,0,0,0,0
’¼“‡,2005,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3415 ,0,0,0,0,0,0
’¼“‡,2006,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3397 ,0,0,0,0,0,0
’¼“‡,2007,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3397 ,0,0,0,0,0,0
’¼“‡,2008,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3350 ,0,0,0,0,0,0
’¼“‡,2009,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3281 ,0,0,0,0,0,0
’¼“‡,2010,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3244 ,0,0,0,0,0,0
’¼“‡,2011,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3204 ,0,0,0,0,0,0
’¼“‡,2012,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3170 ,0,0,0,0,0,0
’¼“‡,2013,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3159 ,0,0,0,0,0,0
’¼“‡,2014,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3136 ,0,0,0,0,0,0
’¼“‡,2015,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3098 ,0,0,0,0,0,0
’¼“‡,2016,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3106 ,0,0,0,0,0,0
’¼“‡,2017,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3104 ,0,0,0,0,0,0
’¼“‡,2018,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3062 ,0,0,0,0,0,0
’¼“‡,2019,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3062 ,0,0,0,0,0,0
’¼“‡,2020,161,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,3035 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2001,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2002,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2003,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2004,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2005,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2006,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2007,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2008,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2009,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2010,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2011,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2012,159,’¼“‡”“‡,,ìŒ§,37,2 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2013,159,’¼“‡”“‡,,ìŒ§,37,1 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2014,159,’¼“‡”“‡,,ìŒ§,37,0 ,0,0,0,0,0,0
‹ƒ–Žñ“‡,2015,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‹ƒ–Žñ“‡,2016,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‹ƒ–Žñ“‡,2017,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‹ƒ–Žñ“‡,2018,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‹ƒ–Žñ“‡,2019,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‹ƒ–Žñ“‡,2020,159,’¼“‡”“‡,,ìŒ§,37,-,0,0,0,0,0,0
‰Æ“‡,2001,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2002,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2003,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2004,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2005,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2006,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2007,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2008,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2009,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2010,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2011,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2012,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2013,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2014,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2015,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2016,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2017,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2018,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2019,160,,,ìŒ§,37,,0,0,0,0,0,0
‰Æ“‡,2020,160,,,ìŒ§,37,,0,0,0,0,0,0
› •—“‡,2001,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,44 ,0,0,0,0,0,0
› •—“‡,2002,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,41 ,0,0,0,0,0,0
› •—“‡,2003,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,41 ,0,0,0,0,0,0
› •—“‡,2004,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,41 ,0,0,0,0,0,0
› •—“‡,2005,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,43 ,0,0,0,0,0,0
› •—“‡,2006,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,41 ,0,0,0,0,0,0
› •—“‡,2007,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,37 ,0,0,0,0,0,0
› •—“‡,2008,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,35 ,0,0,0,0,0,0
› •—“‡,2009,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,33 ,0,0,0,0,0,0
› •—“‡,2010,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,32 ,0,0,0,0,0,0
› •—“‡,2011,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,31 ,0,0,0,0,0,0
› •—“‡,2012,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,31 ,0,0,0,0,0,0
› •—“‡,2013,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,30 ,0,0,0,0,0,0
› •—“‡,2014,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,24 ,0,0,0,0,0,0
› •—“‡,2015,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,23 ,0,0,0,0,0,0
› •—“‡,2016,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,23 ,0,0,0,0,0,0
› •—“‡,2017,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,23 ,0,0,0,0,0,0
› •—“‡,2018,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,22 ,0,0,0,0,0,0
› •—“‡,2019,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,21 ,0,0,0,0,0,0
› •—“‡,2020,163,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2001,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,21 ,0,0,0,0,0,0
Œü“‡,2002,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,19 ,0,0,0,0,0,0
Œü“‡,2003,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2004,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,19 ,0,0,0,0,0,0
Œü“‡,2005,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,19 ,0,0,0,0,0,0
Œü“‡,2006,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,19 ,0,0,0,0,0,0
Œü“‡,2007,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2008,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,21 ,0,0,0,0,0,0
Œü“‡,2009,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2010,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2011,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,22 ,0,0,0,0,0,0
Œü“‡,2012,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,20 ,0,0,0,0,0,0
Œü“‡,2013,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,16 ,0,0,0,0,0,0
Œü“‡,2014,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,14 ,0,0,0,0,0,0
Œü“‡,2015,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,14 ,0,0,0,0,0,0
Œü“‡,2016,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,15 ,0,0,0,0,0,0
Œü“‡,2017,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,13 ,0,0,0,0,0,0
Œü“‡,2018,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,14 ,0,0,0,0,0,0
Œü“‡,2019,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,14 ,0,0,0,0,0,0
Œü“‡,2020,162,’¼“‡”“‡,’¼“‡’¬,ìŒ§,37,14 ,0,0,0,0,0,0
‘å“‡,2001,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2002,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2003,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2004,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2005,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2006,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2007,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2008,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2009,164,‘å“‡,‚¼Žs,ìŒ§,37,,0,0,0,0,0,0
‘å“‡,2010,164,‘å“‡,‚¼Žs,ìŒ§,37,-,0,0,0,0,0,0
‘å“‡,2011,164,‘å“‡,‚¼Žs,ìŒ§,37,-,0,0,0,0,0,0
‘å“‡,2012,164,‘å“‡,‚¼Žs,ìŒ§,37,-,0,0,0,0,0,0
‘å“‡,2013,164,‘å“‡,‚¼Žs,ìŒ§,37,-,0,0,0,0,0,0
‘å“‡,2014,164,‘å“‡,‚¼Žs,ìŒ§,37,-,0,0,0,0,0,0
‘å“‡,2015,164,‘å“‡,‚¼Žs,ìŒ§,37,78 ,0,0,0,0,0,0
‘å“‡,2016,164,‘å“‡,‚¼Žs,ìŒ§,37,70 ,0,0,0,0,0,0
‘å“‡,2017,164,‘å“‡,‚¼Žs,ìŒ§,37,66 ,0,0,0,0,0,0
‘å“‡,2018,164,‘å“‡,‚¼Žs,ìŒ§,37,61 ,0,0,0,0,0,0
‘å“‡,2019,164,‘å“‡,‚¼Žs,ìŒ§,37,58 ,0,0,0,0,0,0
‘å“‡,2020,164,‘å“‡,‚¼Žs,ìŒ§,37,55 ,0,0,0,0,0,0
’j–Ø“‡,2001,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,299 ,0,0,0,0,0,0
’j–Ø“‡,2002,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,284 ,0,0,0,0,0,0
’j–Ø“‡,2003,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,280 ,0,0,0,0,0,0
’j–Ø“‡,2004,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,265 ,0,0,0,0,0,0
’j–Ø“‡,2005,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,243 ,0,0,0,0,0,0
’j–Ø“‡,2006,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,236 ,0,0,0,0,0,0
’j–Ø“‡,2007,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,223 ,0,0,0,0,0,0
’j–Ø“‡,2008,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,207 ,0,0,0,0,0,0
’j–Ø“‡,2009,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,210 ,0,0,0,0,0,0
’j–Ø“‡,2010,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,209 ,0,0,0,0,0,0
’j–Ø“‡,2011,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,194 ,0,0,0,0,0,0
’j–Ø“‡,2012,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,195 ,0,0,0,0,0,0
’j–Ø“‡,2013,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,183 ,0,0,0,0,0,0
’j–Ø“‡,2014,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,187 ,0,0,0,0,0,0
’j–Ø“‡,2015,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,184 ,0,0,0,0,0,0
’j–Ø“‡,2016,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,177 ,0,0,0,0,0,0
’j–Ø“‡,2017,165,’¼“‡”“‡,‚¼Žs,ìŒ§,37,172 ,0,0,0,0,0,0
